code,stockName,market,ipoDate
601699,Âº°²»·ÄÜ,ÉÏº£Ö÷°å,2006/9/22
601700,·ç·¶¹É·Ý,ÉÏº£Ö÷°å,2011/1/18
601717,Ö£Ãº»ú,ÉÏº£Ö÷°å,2010/8/3
601718,¼Ê»ª¼¯ÍÅ,ÉÏº£Ö÷°å,2010/8/16
601727,ÉÏº£µçÆø,ÉÏº£Ö÷°å,2008/12/5
601766,ÖÐ¹úÖÐ³µ,ÉÏº£Ö÷°å,2008/8/18
601777,*STÁ¦·«,ÉÏº£Ö÷°å,2010/11/25
601778,¾§¿Æ¿Æ¼¼,ÉÏº£Ö÷°å,2020/5/19
601788,¹â´óÖ¤È¯,ÉÏº£Ö÷°å,2009/8/18
601789,Äþ²¨½¨¹¤,ÉÏº£Ö÷°å,2011/8/16
601798,À¶¿Æ¸ßÐÂ,ÉÏº£Ö÷°å,2011/6/22
601799,ÐÇÓî¹É·Ý,ÉÏº£Ö÷°å,2011/2/1
601800,ÖÐ¹ú½»½¨,ÉÏº£Ö÷°å,2012/3/9
601801,ÍîÐÂ´«Ã½,ÉÏº£Ö÷°å,2010/1/18
601808,ÖÐº£ÓÍ·þ,ÉÏº£Ö÷°å,2007/9/28
601811,ÐÂ»ªÎÄÐù,ÉÏº£Ö÷°å,2016/8/8
601816,¾©»¦¸ßÌú,ÉÏº£Ö÷°å,2020/1/16
601818,¹â´óÒøÐÐ,ÉÏº£Ö÷°å,2010/8/18
601827,Èý·å»·¾³,ÉÏº£Ö÷°å,2020/6/5
601828,ÃÀ¿­Áú,ÉÏº£Ö÷°å,2018/1/17
601838,³É¶¼ÒøÐÐ,ÉÏº£Ö÷°å,2018/1/31
601857,ÖÐ¹úÊ¯ÓÍ,ÉÏº£Ö÷°å,2007/11/5
601858,ÖÐ¹ú¿Æ´«,ÉÏº£Ö÷°å,2017/1/18
601860,×Ï½ðÒøÐÐ,ÉÏº£Ö÷°å,2019/1/3
601865,¸£À³ÌØ,ÉÏº£Ö÷°å,2019/2/15
601866,ÖÐÔ¶º£·¢,ÉÏº£Ö÷°å,2007/12/12
601869,³¤·É¹âÏË,ÉÏº£Ö÷°å,2018/7/20
601872,ÕÐÉÌÂÖ´¬,ÉÏº£Ö÷°å,2006/12/1
601877,ÕýÌ©µçÆ÷,ÉÏº£Ö÷°å,2010/1/21
601878,ÕãÉÌÖ¤È¯,ÉÏº£Ö÷°å,2017/6/26
601880,´óÁ¬¸Û,ÉÏº£Ö÷°å,2010/12/6
601881,ÖÐ¹úÒøºÓ,ÉÏº£Ö÷°å,2017/1/23
601882,º£Ìì¾«¹¤,ÉÏº£Ö÷°å,2016/11/7
601886,½­ºÓ¼¯ÍÅ,ÉÏº£Ö÷°å,2011/8/18
601888,ÖÐ¹úÖÐÃâ,ÉÏº£Ö÷°å,2009/10/15
601890,ÑÇÐÇÃªÁ´,ÉÏº£Ö÷°å,2010/12/28
601898,ÖÐÃºÄÜÔ´,ÉÏº£Ö÷°å,2008/2/1
601899,×Ï½ð¿óÒµ,ÉÏº£Ö÷°å,2008/4/25
601900,ÄÏ·½´«Ã½,ÉÏº£Ö÷°å,2016/2/15
601901,·½ÕýÖ¤È¯,ÉÏº£Ö÷°å,2011/8/10
601908,¾©ÔËÍ¨,ÉÏº£Ö÷°å,2011/9/8
601916,ÕãÉÌÒøÐÐ,ÉÏº£Ö÷°å,2019/11/26
601918,ÐÂ¼¯ÄÜÔ´,ÉÏº£Ö÷°å,2007/12/19
601919,ÖÐÔ¶º£¿Ø,ÉÏº£Ö÷°å,2007/6/26
601928,·ï»Ë´«Ã½,ÉÏº£Ö÷°å,2011/11/30
601929,¼ªÊÓ´«Ã½,ÉÏº£Ö÷°å,2012/2/23
601933,ÓÀ»Ô³¬ÊÐ,ÉÏº£Ö÷°å,2010/12/15
601939,½¨ÉèÒøÐÐ,ÉÏº£Ö÷°å,2007/9/25
601949,ÖÐ¹ú³ö°æ,ÉÏº£Ö÷°å,2017/8/21
601952,ËÕ¿ÑÅ©·¢,ÉÏº£Ö÷°å,2017/5/15
601958,½ðîâ¹É·Ý,ÉÏº£Ö÷°å,2008/4/17
601965,ÖÐ¹úÆûÑÐ,ÉÏº£Ö÷°å,2012/6/11
601966,ÁáççÂÖÌ¥,ÉÏº£Ö÷°å,2016/7/6
601968,±¦¸Ö°ü×°,ÉÏº£Ö÷°å,2015/6/11
601969,º£ÄÏ¿óÒµ,ÉÏº£Ö÷°å,2014/12/9
601975,ÕÐÉÌÄÏÓÍ,ÉÏº£Ö÷°å,2019/1/8
601985,ÖÐ¹úºËµç,ÉÏº£Ö÷°å,2015/6/10
601988,ÖÐ¹úÒøÐÐ,ÉÏº£Ö÷°å,2006/7/5
601989,ÖÐ¹úÖØ¹¤,ÉÏº£Ö÷°å,2009/12/16
601990,ÄÏ¾©Ö¤È¯,ÉÏº£Ö÷°å,2018/6/13
601991,´óÌÆ·¢µç,ÉÏº£Ö÷°å,2006/12/20
601992,½ðÓç¼¯ÍÅ,ÉÏº£Ö÷°å,2011/3/1
601996,·áÁÖ¼¯ÍÅ,ÉÏº£Ö÷°å,2011/9/29
601997,¹óÑôÒøÐÐ,ÉÏº£Ö÷°å,2016/8/16
601998,ÖÐÐÅÒøÐÐ,ÉÏº£Ö÷°å,2007/4/27
601999,³ö°æ´«Ã½,ÉÏº£Ö÷°å,2007/12/21
603000,ÈËÃñÍø,ÉÏº£Ö÷°å,2012/4/27
603001,°Â¿µ¹ú¼Ê,ÉÏº£Ö÷°å,2012/4/26
603002,ºê²ýµç×Ó,ÉÏº£Ö÷°å,2012/5/18
603003,ÁúÓîÈ¼ÓÍ,ÉÏº£Ö÷°å,2012/8/17
603005,¾§·½¿Æ¼¼,ÉÏº£Ö÷°å,2014/2/10
603006,ÁªÃ÷¹É·Ý,ÉÏº£Ö÷°å,2014/6/30
603007,»¨Íõ¹É·Ý,ÉÏº£Ö÷°å,2016/8/26
603008,Ï²ÁÙÃÅ,ÉÏº£Ö÷°å,2012/7/17
603009,±±ÌØ¿Æ¼¼,ÉÏº£Ö÷°å,2014/7/18
603010,ÍòÊ¢¹É·Ý,ÉÏº£Ö÷°å,2014/10/10
603011,ºÏ¶ÍÖÇÄÜ,ÉÏº£Ö÷°å,2014/11/7
603012,´´Á¦¼¯ÍÅ,ÉÏº£Ö÷°å,2015/3/20
603013,ÑÇÆÕ¹É·Ý,ÉÏº£Ö÷°å,2018/5/9
603015,ºëÑ¶¿Æ¼¼,ÉÏº£Ö÷°å,2015/3/3
603016,ÐÂºêÌ©,ÉÏº£Ö÷°å,2016/7/1
603017,ÖÐºâÉè¼Æ,ÉÏº£Ö÷°å,2014/12/31
603018,ÖÐÉè¼¯ÍÅ,ÉÏº£Ö÷°å,2014/10/13
603019,ÖÐ¿ÆÊï¹â,ÉÏº£Ö÷°å,2014/11/6
603020,°®ÆÕ¹É·Ý,ÉÏº£Ö÷°å,2015/3/25
603021,É½¶«»ªÅô,ÉÏº£Ö÷°å,2015/4/23
603022,ÐÂÍ¨Áª,ÉÏº£Ö÷°å,2015/5/18
603023,ÍþµÛ¹É·Ý,ÉÏº£Ö÷°å,2015/5/27
603025,´óºÀ¿Æ¼¼,ÉÏº£Ö÷°å,2015/4/22
603026,Ê¯´óÊ¤»ª,ÉÏº£Ö÷°å,2015/5/29
603027,Ç§ºÌÎ¶Òµ,ÉÏº£Ö÷°å,2016/3/7
603028,Èü¸£Ìì,ÉÏº£Ö÷°å,2016/3/31
603029,Ìì¶ì¹É·Ý,ÉÏº£Ö÷°å,2016/4/27
603030,È«Öþ¹É·Ý,ÉÏº£Ö÷°å,2015/3/20
603031,°²µÂÀû,ÉÏº£Ö÷°å,2016/8/22
603032,µÂÐÂ½»ÔË,ÉÏº£Ö÷°å,2017/1/5
603033,ÈýÎ¬¹É·Ý,ÉÏº£Ö÷°å,2016/12/7
603035,³£ÊìÆûÊÎ,ÉÏº£Ö÷°å,2017/1/5
603036,ÈçÍ¨¹É·Ý,ÉÏº£Ö÷°å,2016/12/9
603037,¿­ÖÚ¹É·Ý,ÉÏº£Ö÷°å,2017/1/20
603038,»ªÁ¢¹É·Ý,ÉÏº£Ö÷°å,2017/1/16
603039,·ºÎ¢ÍøÂç,ÉÏº£Ö÷°å,2017/1/13
603040,ÐÂ×ø±ê,ÉÏº£Ö÷°å,2017/2/9
603041,ÃÀË¼µÂ,ÉÏº£Ö÷°å,2017/3/30
603042,»ªÂö¿Æ¼¼,ÉÏº£Ö÷°å,2017/6/2
603043,¹ãÖÝ¾Æ¼Ò,ÉÏº£Ö÷°å,2017/6/27
603045,¸£´ïºÏ½ð,ÉÏº£Ö÷°å,2018/5/17
603050,¿ÆÁÖµçÆø,ÉÏº£Ö÷°å,2017/4/14
603053,³É¶¼È¼Æø,ÉÏº£Ö÷°å,2019/12/17
603055,Ì¨»ªÐÂ²Ä,ÉÏº£Ö÷°å,2017/9/21
603056,µÂ°î¹É·Ý,ÉÏº£Ö÷°å,2018/1/16
603058,ÓÀ¼ª¹É·Ý,ÉÏº£Ö÷°å,2016/12/23
603059,±¶¼Ó½à,ÉÏº£Ö÷°å,2018/3/2
603060,¹ú¼ì¼¯ÍÅ,ÉÏº£Ö÷°å,2016/11/9
603063,ºÌÍûµçÆø,ÉÏº£Ö÷°å,2017/7/28
603066,Òô·É´¢´æ,ÉÏº£Ö÷°å,2015/6/11
603067,Õñ»ª¹É·Ý,ÉÏº£Ö÷°å,2016/9/13
603068,²©Í¨¼¯³É,ÉÏº£Ö÷°å,2019/4/15
603069,º£Æû¼¯ÍÅ,ÉÏº£Ö÷°å,2016/7/12
603076,ÀÖ»Ý¹ú¼Ê,ÉÏº£Ö÷°å,2017/11/13
603077,ºÍ°îÉúÎï,ÉÏº£Ö÷°å,2012/7/31
603078,½­»¯Î¢,ÉÏº£Ö÷°å,2017/4/10
603079,Ê¥´ïÉúÎï,ÉÏº£Ö÷°å,2017/8/23
603080,ÐÂ½®»ð¾æ,ÉÏº£Ö÷°å,2018/1/3
603081,´ó·áÊµÒµ,ÉÏº£Ö÷°å,2017/4/20
603083,½£ÇÅ¿Æ¼¼,ÉÏº£Ö÷°å,2017/11/10
603085,Ìì³É×Ô¿Ø,ÉÏº£Ö÷°å,2015/6/30
603086,ÏÈ´ï¹É·Ý,ÉÏº£Ö÷°å,2017/5/11
603087,¸ÊÀîÒ©Òµ,ÉÏº£Ö÷°å,2020/6/29
603088,Äþ²¨¾«´ï,ÉÏº£Ö÷°å,2014/11/11
603089,ÕýÔ£¹¤Òµ,ÉÏº£Ö÷°å,2017/1/26
603090,ºêÊ¢¹É·Ý,ÉÏº£Ö÷°å,2016/8/31
603093,ÄÏ»ªÆÚ»õ,ÉÏº£Ö÷°å,2019/8/30
603095,Ô½½£ÖÇÄÜ,ÉÏº£Ö÷°å,2020/4/15
603096,ÐÂ¾­µä,ÉÏº£Ö÷°å,2017/4/25
603098,É­ÌØ¹É·Ý,ÉÏº£Ö÷°å,2016/12/16
603099,³¤°×É½,ÉÏº£Ö÷°å,2014/8/22
603100,´¨ÒÇ¹É·Ý,ÉÏº£Ö÷°å,2014/8/5
603101,»ã¼ÎÊ±´ú,ÉÏº£Ö÷°å,2016/5/6
603103,ºáµêÓ°ÊÓ,ÉÏº£Ö÷°å,2017/10/12
603105,Ð¾ÄÜ¿Æ¼¼,ÉÏº£Ö÷°å,2018/7/9
603106,ºãÒø¿Æ¼¼,ÉÏº£Ö÷°å,2017/9/20
603108,Èó´ïÒ½ÁÆ,ÉÏº£Ö÷°å,2015/5/27
603109,Éñ³Û»úµç,ÉÏº£Ö÷°å,2019/12/31
603110,¶«·½²ÄÁÏ,ÉÏº£Ö÷°å,2017/10/13
603111,¿µÄá»úµç,ÉÏº£Ö÷°å,2014/8/1
603113,½ðÄÜ¿Æ¼¼,ÉÏº£Ö÷°å,2017/5/11
603115,º£ÐÇ¹É·Ý,ÉÏº£Ö÷°å,2019/8/9
603116,ºìòßòÑ,ÉÏº£Ö÷°å,2015/6/29
603117,ÍòÁÖÎïÁ÷,ÉÏº£Ö÷°å,2015/6/29
603118,¹²½ø¹É·Ý,ÉÏº£Ö÷°å,2015/2/25
603121,»ªÅà¶¯Á¦,ÉÏº£Ö÷°å,2019/1/11
603123,´äÎ¢¹É·Ý,ÉÏº£Ö÷°å,2012/5/3
603126,ÖÐ²Ä½ÚÄÜ,ÉÏº£Ö÷°å,2014/7/31
603127,ÕÑÑÜÐÂÒ©,ÉÏº£Ö÷°å,2017/8/25
603128,»ªÃ³ÎïÁ÷,ÉÏº£Ö÷°å,2012/5/29
603129,´º·ç¶¯Á¦,ÉÏº£Ö÷°å,2017/8/18
603131,ÉÏº£»¦¹¤,ÉÏº£Ö÷°å,2016/6/7
603133,Ì¼Ôª¿Æ¼¼,ÉÏº£Ö÷°å,2017/3/20
603136,ÌìÄ¿ºþ,ÉÏº£Ö÷°å,2017/9/27
603138,º£Á¿Êý¾Ý,ÉÏº£Ö÷°å,2017/3/6
603139,¿µ»ÝÖÆÒ©,ÉÏº£Ö÷°å,2017/4/21
603156,ÑøÔªÒûÆ·,ÉÏº£Ö÷°å,2018/2/12
603157,*STÀ­ÏÄ,ÉÏº£Ö÷°å,2017/9/25
603158,ÌÚÁú¹É·Ý,ÉÏº£Ö÷°å,2015/3/20
603159,ÉÏº£ÑÇºç,ÉÏº£Ö÷°å,2016/8/12
603160,»ã¶¥¿Æ¼¼,ÉÏº£Ö÷°å,2016/10/17
603161,¿Æ»ª¿Ø¹É,ÉÏº£Ö÷°å,2018/1/5
603165,ÈÙêÉ»·±£,ÉÏº£Ö÷°å,2017/1/17
603166,¸£´ï¹É·Ý,ÉÏº£Ö÷°å,2014/11/27
603167,²³º£ÂÖ¶É,ÉÏº£Ö÷°å,2012/9/6
603168,É¯ÆÕ°®Ë¼,ÉÏº£Ö÷°å,2014/7/2
603169,À¼Ê¯ÖØ×°,ÉÏº£Ö÷°å,2014/10/9
603177,µÂ´´»·±£,ÉÏº£Ö÷°å,2017/2/7
603178,Ê¥Áú¹É·Ý,ÉÏº£Ö÷°å,2017/3/28
603179,ÐÂÈª¹É·Ý,ÉÏº£Ö÷°å,2017/3/17
603180,½ðÅÆ³ø¹ñ,ÉÏº£Ö÷°å,2017/5/12
603181,»ÊÂí¿Æ¼¼,ÉÏº£Ö÷°å,2017/8/24
603183,½¨ÑÐÔº,ÉÏº£Ö÷°å,2017/9/5
603185,ÉÏ»úÊý¿Ø,ÉÏº£Ö÷°å,2018/12/28
603186,»ªÕýÐÂ²Ä,ÉÏº£Ö÷°å,2017/1/3
603187,º£ÈÝÀäÁ´,ÉÏº£Ö÷°å,2018/11/29
603188,STÑÇ°î,ÉÏº£Ö÷°å,2014/9/9
603189,Íø´ïÈí¼þ,ÉÏº£Ö÷°å,2016/9/14
603192,»ãµÃ¿Æ¼¼,ÉÏº£Ö÷°å,2018/8/28
603195,¹«Å£¼¯ÍÅ,ÉÏº£Ö÷°å,2020/2/6
603196,ÈÕ²¥Ê±ÉÐ,ÉÏº£Ö÷°å,2017/5/31
603197,±£Â¡¿Æ¼¼,ÉÏº£Ö÷°å,2017/5/19
603198,Ó­¼Ý¹±¾Æ,ÉÏº£Ö÷°å,2015/5/28
603199,¾Å»ªÂÃÓÎ,ÉÏº£Ö÷°å,2015/3/26
603200,ÉÏº£Ï´°Ô,ÉÏº£Ö÷°å,2017/6/1
603203,¿ì¿Ë¹É·Ý,ÉÏº£Ö÷°å,2016/11/8
603208,½­É½Å·ÅÉ,ÉÏº£Ö÷°å,2017/2/10
603212,ÈüÎé¼¼Êõ,ÉÏº£Ö÷°å,2020/4/30
603214,°®Ó¤ÊÒ,ÉÏº£Ö÷°å,2018/3/30
603217,ÔªÀû¿Æ¼¼,ÉÏº£Ö÷°å,2019/6/20
603218,ÈÕÔÂ¹É·Ý,ÉÏº£Ö÷°å,2016/12/28
603220,ÖÐ±´Í¨ÐÅ,ÉÏº£Ö÷°å,2018/11/15
603221,°®Àö¼Ò¾Ó,ÉÏº£Ö÷°å,2020/3/23
603222,¼ÃÃñÖÆÒ©,ÉÏº£Ö÷°å,2015/2/17
603223,ºãÍ¨¹É·Ý,ÉÏº£Ö÷°å,2015/6/30
603225,ÐÂ·ïÃù,ÉÏº£Ö÷°å,2017/4/18
603226,·ÆÁÖ¸ñ¶û,ÉÏº£Ö÷°å,2017/6/15
603227,Ñ©·å¿Æ¼¼,ÉÏº£Ö÷°å,2015/5/15
603228,¾°Íúµç×Ó,ÉÏº£Ö÷°å,2017/1/6
603229,°ÂÏèÒ©Òµ,ÉÏº£Ö÷°å,2017/5/9
603232,¸ñ¶ûÈí¼þ,ÉÏº£Ö÷°å,2017/4/21
603233,´ó²ÎÁÖ,ÉÏº£Ö÷°å,2017/7/31
603236,ÒÆÔ¶Í¨ÐÅ,ÉÏº£Ö÷°å,2019/7/16
603238,Åµ°î¹É·Ý,ÉÏº£Ö÷°å,2017/2/22
603239,Õã½­ÏÉÍ¨,ÉÏº£Ö÷°å,2016/12/30
603256,ºêºÍ¿Æ¼¼,ÉÏº£Ö÷°å,2019/7/19
603258,µç»êÍøÂç,ÉÏº£Ö÷°å,2016/10/26
603259,Ò©Ã÷¿µµÂ,ÉÏº£Ö÷°å,2018/5/8
603260,ºÏÊ¢¹èÒµ,ÉÏº£Ö÷°å,2017/10/30
603266,ÌìÁú¹É·Ý,ÉÏº£Ö÷°å,2017/1/10
603267,ºèÔ¶µç×Ó,ÉÏº£Ö÷°å,2019/5/15
603268,ËÉ·¢¹É·Ý,ÉÏº£Ö÷°å,2015/3/19
603269,º£Å¸¹É·Ý,ÉÏº£Ö÷°å,2017/5/17
603277,Òø¶¼¹É·Ý,ÉÏº£Ö÷°å,2017/9/11
603278,´óÒµ¹É·Ý,ÉÏº£Ö÷°å,2017/11/13
603279,¾°½ò»·±£,ÉÏº£Ö÷°å,2019/7/29
603283,ÈüÌÚ¹É·Ý,ÉÏº£Ö÷°å,2017/12/25
603286,ÈÕÓ¯µç×Ó,ÉÏº£Ö÷°å,2017/6/27
603288,º£ÌìÎ¶Òµ,ÉÏº£Ö÷°å,2014/2/11
603289,Ì©Èð»úÆ÷,ÉÏº£Ö÷°å,2017/10/31
603290,Ë¹´ï°ëµ¼,ÉÏº£Ö÷°å,2020/2/4
603297,ÓÀÐÂ¹âÑ§,ÉÏº£Ö÷°å,2018/9/10
603298,º¼²æ¼¯ÍÅ,ÉÏº£Ö÷°å,2016/12/27
603299,ËÕÑÎ¾®Éñ,ÉÏº£Ö÷°å,2015/12/31
603300,»ªÌúÓ¦¼±,ÉÏº£Ö÷°å,2015/5/29
603301,ÕñµÂÒ½ÁÆ,ÉÏº£Ö÷°å,2018/4/12
603303,µÃ°îÕÕÃ÷,ÉÏº£Ö÷°å,2017/3/30
603305,ÐñÉý¹É·Ý,ÉÏº£Ö÷°å,2017/7/10
603306,»ªí®¿Æ¼¼,ÉÏº£Ö÷°å,2014/9/26
603308,Ó¦Á÷¹É·Ý,ÉÏº£Ö÷°å,2014/1/22
603309,Î¬Á¦Ò½ÁÆ,ÉÏº£Ö÷°å,2015/3/2
603311,½ðº£»·¾³,ÉÏº£Ö÷°å,2015/5/18
603313,ÃÎ°ÙºÏ,ÉÏº£Ö÷°å,2016/10/13
603315,¸£°°¹É·Ý,ÉÏº£Ö÷°å,2015/4/24
603316,³Ï°î¹É·Ý,ÉÏº£Ö÷°å,2017/6/19
603317,ÌìÎ¶Ê³Æ·,ÉÏº£Ö÷°å,2019/4/16
603318,ÅÉË¼¹É·Ý,ÉÏº£Ö÷°å,2015/4/24
603319,ÏæÓÍ±Ã,ÉÏº£Ö÷°å,2016/11/30
603320,µÏ±´µçÆø,ÉÏº£Ö÷°å,2017/5/2
603321,Ã·ÂÖµçÌÝ,ÉÏº£Ö÷°å,2017/9/15
603322,³¬Ñ¶Í¨ÐÅ,ÉÏº£Ö÷°å,2016/7/28
603323,ËÕÅ©ÒøÐÐ,ÉÏº£Ö÷°å,2016/11/29
603326,ÎÒÀÖ¼Ò¾Ó,ÉÏº£Ö÷°å,2017/6/16
603327,¸£ÈØ¿Æ¼¼,ÉÏº£Ö÷°å,2019/5/23
603328,ÒÀ¶Ùµç×Ó,ÉÏº£Ö÷°å,2014/7/1
603329,ÉÏº£ÑÅÊË,ÉÏº£Ö÷°å,2017/12/29
603330,ÉÏº£ÌìÑó,ÉÏº£Ö÷°å,2017/2/13
603331,°Ù´ï¾«¹¤,ÉÏº£Ö÷°å,2017/7/5
603332,ËÕÖÝÁú½Ü,ÉÏº£Ö÷°å,2019/1/17
603333,ÉÐÎ³¹É·Ý,ÉÏº£Ö÷°å,2012/5/7
603335,µÏÉúÁ¦,ÉÏº£Ö÷°å,2017/6/20
603336,ºê»Ô¹ûÊß,ÉÏº£Ö÷°å,2016/11/24
603337,½Ü¿Ë¹É·Ý,ÉÏº£Ö÷°å,2017/1/19
603338,Õã½­¶¦Á¦,ÉÏº£Ö÷°å,2015/3/25
603339,ËÄ·½¿Æ¼¼,ÉÏº£Ö÷°å,2016/5/19
603345,°²¾®Ê³Æ·,ÉÏº£Ö÷°å,2017/2/22
603348,ÎÄ²Ó¹É·Ý,ÉÏº£Ö÷°å,2018/4/26
603351,Íþ¶ûÒ©Òµ,ÉÏº£Ö÷°å,2019/1/30
603353,ºÍË³Ê¯ÓÍ,ÉÏº£Ö÷°å,2020/4/7
603355,À³¿ËµçÆø,ÉÏº£Ö÷°å,2015/5/13
603356,»ªÁâ¾«¹¤,ÉÏº£Ö÷°å,2018/1/24
603357,Éè¼Æ×ÜÔº,ÉÏº£Ö÷°å,2017/8/1
603358,»ª´ï¿Æ¼¼,ÉÏº£Ö÷°å,2017/1/25
603359,¶«ÖéÉúÌ¬,ÉÏº£Ö÷°å,2017/9/1
603360,°Ù°Á»¯Ñ§,ÉÏº£Ö÷°å,2017/2/6
603363,°ÁÅ©ÉúÎï,ÉÏº£Ö÷°å,2017/9/26
603365,Ë®ÐÇ¼Ò·Ä,ÉÏº£Ö÷°å,2017/11/20
603366,ÈÕ³ö¶«·½,ÉÏº£Ö÷°å,2012/5/21
603367,³½ÐÀÒ©Òµ,ÉÏº£Ö÷°å,2017/9/29
603368,ÁøÒ©¹É·Ý,ÉÏº£Ö÷°å,2014/12/4
603369,½ñÊÀÔµ,ÉÏº£Ö÷°å,2014/7/3
603377,¶«·½Ê±ÉÐ,ÉÏº£Ö÷°å,2016/2/5
603378,ÑÇÊ¿´´ÄÜ,ÉÏº£Ö÷°å,2017/9/28
603379,ÈýÃÀ¹É·Ý,ÉÏº£Ö÷°å,2019/4/2
603380,Ò×µÂÁú,ÉÏº£Ö÷°å,2017/6/22
603383,¶¥µãÈí¼þ,ÉÏº£Ö÷°å,2017/5/22
603385,»Ý´ïÎÀÔ¡,ÉÏº£Ö÷°å,2017/4/5
603386,¹ã¶«¿¥ÑÇ,ÉÏº£Ö÷°å,2017/9/12
603387,»ùµ°ÉúÎï,ÉÏº£Ö÷°å,2017/7/17
603388,Ôª³É¹É·Ý,ÉÏº£Ö÷°å,2017/3/24
603389,*STÑÇÕñ,ÉÏº£Ö÷°å,2016/12/15
603390,Í¨´ïµçÆø,ÉÏº£Ö÷°å,2019/11/25
603392,ÍòÌ©ÉúÎï,ÉÏº£Ö÷°å,2020/4/29
603393,ÐÂÌìÈ»Æø,ÉÏº£Ö÷°å,2016/9/12
603396,½ð³½¹É·Ý,ÉÏº£Ö÷°å,2017/10/18
603398,°î±¦ÒæÖÇ,ÉÏº£Ö÷°å,2015/12/9
603399,¼ªÏè¹É·Ý,ÉÏº£Ö÷°å,2012/8/24
603408,½¨ÁØ¼Ò¾Ó,ÉÏº£Ö÷°å,2020/7/30
603416,ÐÅ½ÝµçÆø,ÉÏº£Ö÷°å,2016/12/21
603421,¶¦ÐÅÍ¨Ñ¶,ÉÏº£Ö÷°å,2016/10/11
603429,¼¯ÓÑ¹É·Ý,ÉÏº£Ö÷°å,2017/1/24
603439,¹óÖÝÈýÁ¦,ÉÏº£Ö÷°å,2020/4/28
603444,¼ª±ÈÌØ,ÉÏº£Ö÷°å,2017/1/4
603456,¾ÅÖÞÒ©Òµ,ÉÏº£Ö÷°å,2014/10/10
603458,¿±Éè¹É·Ý,ÉÏº£Ö÷°å,2017/8/9
603466,·çÓïÖþ,ÉÏº£Ö÷°å,2017/10/20
603477,Õñ¾²¹É·Ý,ÉÏº£Ö÷°å,2017/12/18
603486,¿ÆÎÖË¹,ÉÏº£Ö÷°å,2018/5/28
603488,Õ¹Åô¿Æ¼¼,ÉÏº£Ö÷°å,2017/5/16
603489,°Ë·½¹É·Ý,ÉÏº£Ö÷°å,2019/11/11
603496,ºãÎª¿Æ¼¼,ÉÏº£Ö÷°å,2017/6/7
603499,Ïè¸Û¿Æ¼¼,ÉÏº£Ö÷°å,2017/10/16
603500,ÏéºÍÊµÒµ,ÉÏº£Ö÷°å,2017/9/4
603501,Î¤¶û¹É·Ý,ÉÏº£Ö÷°å,2017/5/4
603505,½ðÊ¯×ÊÔ´,ÉÏº£Ö÷°å,2017/5/3
603506,ÄÏ¶¼ÎïÒµ,ÉÏº£Ö÷°å,2018/2/1
603507,Õñ½­¹É·Ý,ÉÏº£Ö÷°å,2017/11/6
603508,Ë¼Î¬ÁÐ¿Ø,ÉÏº£Ö÷°å,2015/12/24
603515,Å·ÆÕÕÕÃ÷,ÉÏº£Ö÷°å,2016/8/19
603516,´¾ÖÐ¿Æ¼¼,ÉÏº£Ö÷°å,2018/2/2
603517,¾øÎ¶Ê³Æ·,ÉÏº£Ö÷°å,2017/3/17
603518,½õãü¼¯ÍÅ,ÉÏº£Ö÷°å,2014/12/3
603519,Á¢°Ô¹É·Ý,ÉÏº£Ö÷°å,2015/3/19
603520,Ë¾Ì«Á¢,ÉÏº£Ö÷°å,2016/3/9
603527,ÖÚÔ´ÐÂ²Ä,ÉÏº£Ö÷°å,2017/9/7
603528,¶àÂ×¿Æ¼¼,ÉÏº£Ö÷°å,2016/5/3
603530,ÉñÂíµçÁ¦,ÉÏº£Ö÷°å,2019/8/5
603533,ÕÆÔÄ¿Æ¼¼,ÉÏº£Ö÷°å,2017/9/21
603535,¼Î³Ï¹ú¼Ê,ÉÏº£Ö÷°å,2017/8/8
603536,»Ý·¢Ê³Æ·,ÉÏº£Ö÷°å,2017/6/13
603538,ÃÀÅµ»ª,ÉÏº£Ö÷°å,2017/4/7
603551,°ÂÆÕ¼Ò¾Ó,ÉÏº£Ö÷°å,2020/1/15
603555,*ST¹óÈË,ÉÏº£Ö÷°å,2014/1/24
603556,º£ÐËµçÁ¦,ÉÏº£Ö÷°å,2016/11/10
603557,Æð²½¹É·Ý,ÉÏº£Ö÷°å,2017/8/18
603558,½¡Ê¢¼¯ÍÅ,ÉÏº£Ö÷°å,2015/1/27
603559,ÖÐÍ¨¹úÂö,ÉÏº£Ö÷°å,2016/12/2
603566,ÆÕÀ³¿Â,ÉÏº£Ö÷°å,2015/5/18
603567,Õä±¦µº,ÉÏº£Ö÷°å,2015/4/24
603568,Î°Ã÷»·±£,ÉÏº£Ö÷°å,2015/5/28
603569,³¤¾ÃÎïÁ÷,ÉÏº£Ö÷°å,2016/8/10
603577,»ã½ðÍ¨,ÉÏº£Ö÷°å,2016/12/22
603578,ÈýÐÇÐÂ²Ä,ÉÏº£Ö÷°å,2017/3/6
603579,ÈÙÌ©½¡¿µ,ÉÏº£Ö÷°å,2017/1/11
603580,°¬°¬¾«¹¤,ÉÏº£Ö÷°å,2017/5/25
603583,½Ý²ýÇý¶¯,ÉÏº£Ö÷°å,2018/9/21
603585,ËÕÀû¹É·Ý,ÉÏº£Ö÷°å,2016/12/14
